SourceFile,FileName,DateTimeOriginal,GPSLatitude,GPSLongitude,GPSAltitude
./DSC_0926.JPG,DSC_0926.JPG,2018:03:23 11:25:59,52.0929563888889,5.11092444444444,144
./DSC_0927.JPG,DSC_0927.JPG,2018:03:23 11:27:00,52.0929563888889,5.11092444444444,144
./DSC_0928.JPG,DSC_0928.JPG,2018:03:23 11:27:22,52.0941016666667,5.11144638888889,18
./DSC_0929.JPG,DSC_0929.JPG,2018:03:23 11:27:30,52.0941016666667,5.11144638888889,18
./DSC_0930.JPG,DSC_0930.JPG,2018:03:23 11:27:37,52.0941016666667,5.11144638888889,18
./DSC_0931.JPG,DSC_0931.JPG,2018:03:23 11:27:53,52.0941016666667,5.11144638888889,18
./DSC_0932.JPG,DSC_0932.JPG,2018:03:23 11:28:02,52.0941016666667,5.11144638888889,18
./DSC_0933.JPG,DSC_0933.JPG,2018:03:23 11:28:12,52.0941016666667,5.11144638888889,18
./DSC_0934.JPG,DSC_0934.JPG,2018:03:23 11:28:20,52.0941016666667,5.11144638888889,18
./DSC_0935.JPG,DSC_0935.JPG,2018:03:23 11:28:50,52.0941016666667,5.11144638888889,18
./DSC_0936.JPG,DSC_0936.JPG,2018:03:23 11:29:00,52.0941016666667,5.11144638888889,18
./DSC_0937.JPG,DSC_0937.JPG,2018:03:23 11:32:47,,,
./DSC_0938.JPG,DSC_0938.JPG,2018:03:23 11:33:01,52.0956891666667,5.10925666666667,34
./DSC_0939.JPG,DSC_0939.JPG,2018:03:23 11:34:07,52.0957925,5.10908138888889,54
./DSC_0940.JPG,DSC_0940.JPG,2018:03:23 11:34:13,52.0957925,5.10908138888889,54
./DSC_0941.JPG,DSC_0941.JPG,2018:03:23 11:34:25,52.0957925,5.10908138888889,54
./DSC_0942.JPG,DSC_0942.JPG,2018:03:23 11:34:38,52.0957925,5.10908138888889,54
./DSC_0943.JPG,DSC_0943.JPG,2018:03:23 11:34:54,52.0957925,5.10908138888889,54
./DSC_0944.JPG,DSC_0944.JPG,2018:03:23 11:34:58,52.0957925,5.10908138888889,54
./DSC_0945.JPG,DSC_0945.JPG,2018:03:23 11:35:30,52.0958644444444,5.10899861111111,52
./DSC_0946.JPG,DSC_0946.JPG,2018:03:23 11:35:41,52.0958644444444,5.10899861111111,52
./DSC_0947.JPG,DSC_0947.JPG,2018:03:23 11:39:00,52.09694,5.10652138888889,42
./DSC_0948.JPG,DSC_0948.JPG,2018:03:23 11:39:10,52.09694,5.10652138888889,42
./DSC_0949.JPG,DSC_0949.JPG,2018:03:23 11:40:17,52.0970380555556,5.10637333333333,60
./DSC_0950.JPG,DSC_0950.JPG,2018:03:23 11:40:22,52.0970380555556,5.10637333333333,60
./DSC_0951.JPG,DSC_0951.JPG,2018:03:23 11:41:15,52.0970380555556,5.10637333333333,60
./DSC_0952.JPG,DSC_0952.JPG,2018:03:23 11:41:29,52.0970380555556,5.10637333333333,60
./DSC_0953.JPG,DSC_0953.JPG,2018:03:23 11:41:40,52.0970380555556,5.10637333333333,60
./DSC_0954.JPG,DSC_0954.JPG,2018:03:23 11:41:45,52.0970380555556,5.10637333333333,60
./DSC_0955.JPG,DSC_0955.JPG,2018:03:23 11:42:50,52.0975513888889,5.10534944444444,25
./DSC_0956.JPG,DSC_0956.JPG,2018:03:23 11:42:55,52.0975513888889,5.10534944444444,25
./l2-ContactSheet-001.jpg,l2-ContactSheet-001.jpg,,,,
./l2-ContactSheet-002.jpg,l2-ContactSheet-002.jpg,,,,
./l2-ContactSheet-003.jpg,l2-ContactSheet-003.jpg,,,,
./l2-ContactSheet-004.jpg,l2-ContactSheet-004.jpg,,,,
