$GPGSA,125137.000,5130.0929,N,00000.3173,E,1,04,3.18,14.3,M,47.0,M,,*57,51.5015449523,0.0052883005,12:51:37,23/3/2016,3,3
$GPRMC,125137.000,A,5130.0929,N,00000.3173,E,1.92,233.34,230316,,,A*64,51.5015449523,0.0052883005,12:51:37,23/3/2016,0,3
$GPRMA,125138.000,5130.0927,N,00000.3161,E,1,04,3.18,14.4,M,47.0,M,,*52,51.5015449523,0.0052683000,12:51:38,23/3/2016,0,3
$GPRMC,125139.000,5130.0924,N,00000.3152,E,1,04,3.18,14.3,M,47.0,M,,*57,51.5015373229,0.0052533001,12:51:39,23/3/2016,0,3
$GPRMA,125140.000,5130.0920,N,00000.3144,E,1,04,3.18,14.3,M,47.0,M,,*5A,51.5015296936,0.0052400007,12:51:40,23/3/2016,0,3
$GPRMA,125141.000,5130.0916,N,00000.3137,E,1,04,3.18,14.2,M,47.0,M,,*5B,51.5015296936,0.0052283000,12:51:41,23/3/2016,0,3
$GPGSA,125142.000,5130.0911,N,00000.3128,E,1,04,3.18,14.1,M,47.0,M,,*52,51.5015220642,0.0052132997,12:51:42,23/3/2016,0,3
$GPRMC,125142.000,A,5130.0911,N,00000.3128,E,2.30,211.27,230316,,,A*6A,51.5015220642,0.0052132997,12:51:42,23/3/2016,0,3
$GPRMA,125143.000,5130.0907,N,00000.3122,E,1,04,3.18,14.0,M,47.0,M,,*5F,51.5015144348,0.0052032999,12:51:43,23/3/2016,1,4
$GPRMA,125144.000,5130.0903,N,00000.3114,E,1,04,3.18,14.1,M,47.0,M,,*58,51.5015068054,0.0051900000,12:51:44,23/3/2016,0,4
$GPRMA,125145.000,5130.0898,N,00000.3105,E,1,04,3.18,14.1,M,47.0,M,,*5A,51.5014991760,0.0051750001,12:51:45,23/3/2016,0,4
$GPRMA,125146.000,5130.0894,N,00000.3100,E,1,04,3.18,13.8,M,47.0,M,,*5E,51.5014877319,0.0051665997,12:51:46,23/3/2016,0,4
$GPGSA,125147.000,5130.0891,N,00000.3093,E,1,04,3.18,13.6,M,47.0,M,,*5F,51.5014801025,0.0051550002,12:51:47,23/3/2016,0,4
$GPRMC,125147.000,A,5130.0891,N,00000.3093,E,2.20,205.97,230316,,,A*68,51.5014801025,0.0051550002,12:51:47,23/3/2016,0,4
$GPRMA,125148.000,5130.0887,N,00000.3086,E,1,04,3.18,13.7,M,47.0,M,,*52,51.5014801025,0.0051433000,12:51:48,23/3/2016,0,4
$GPRMA,125149.000,5130.0882,N,00000.3079,E,1,04,3.18,14.0,M,47.0,M,,*56,51.5014724731,0.0051316003,12:51:49,23/3/2016,0,4
$GPRMA,125150.000,5130.0876,N,00000.3071,E,1,04,3.18,14.2,M,47.0,M,,*5F,51.5014572143,0.0051182994,12:51:50,23/3/2016,0,4
$GPRMA,125151.000,5130.0871,N,00000.3066,E,1,04,3.18,14.0,M,47.0,M,,*5D,51.5014495849,0.0051100006,12:51:51,23/3/2016,0,4
$GPGSA,125152.000,5130.0867,N,00000.3062,E,1,04,3.18,13.9,M,47.0,M,,*53,51.5014495849,0.0051032996,12:51:52,23/3/2016,0,4
$GPRMC,125152.000,A,5130.0867,N,00000.3062,E,1.59,190.46,230316,,,A*65,51.5014495849,0.0051032996,12:51:52,23/3/2016,0,4
$GPRMA,125153.000,5130.0863,N,00000.3059,E,1,04,3.18,13.7,M,47.0,M,,*50,51.5014419555,0.0050982999,12:51:53,23/3/2016,0,4
$GPRMA,125154.000,5130.0859,N,00000.3056,E,1,04,3.17,13.5,M,47.0,M,,66
,51.5014305114,0.0050933003,12:51:54,23/3/2016,1,5
$GPRMA,125155.000,5130.0856,N,00000.3053,E,1,04,3.18,13.2,M,47.0,M,,*5F,51.5014228820,0.0050883002,12:51:55,23/3/2016,0,5
$GPRMA,125156.000,5130.0852,N,00000.3049,E,1,04,3.17,13.0,M,47.0,M,,*5E,51.5014152526,0.0050816001,12:51:56,23/3/2016,0,5
$GPGSA,125157.000,5130.0847,N,00000.3045,E,1,04,3.18,12.9,M,47.0,M,,*50,51.5014076232,0.0050750007,12:51:57,23/3/2016,0,5
$GPRMC,125157.000,A,5130.0847,N,00000.3045,E,1.99,191.71,230316,,,A*6E,51.5014076232,0.0050750007,12:51:57,23/3/2016,0,5
$GPRMA,125158.000,5130.0843,N,00000.3041,E,1,04,3.17,12.9,M,47.0,M,,*50,51.5014076232,0.0050683002,12:51:58,23/3/2016,0,5
$GPRMA,125159.000,5130.0838,N,00000.3036,E,1,04,3.17,12.8,M,47.0,M,,*5C,51.5013999938,0.0050600004,12:51:59,23/3/2016,0,5
$GPRMA,125200.000,5130.0833,N,00000.3031,E,1,04,3.17,12.6,M,47.0,M,,*51,51.5013923645,0.0050515995,12:52:0,23/3/2016,0,5
$GPRMA,125201.000,5130.0828,N,00000.3028,E,1,04,3.17,12.3,M,47.0,M,,*57,51.5013847351,0.0050466003,12:52:1,23/3/2016,0,5
$GPGSA,125202.000,5130.0824,N,00000.3025,E,1,04,3.17,12.0,M,47.0,M,,*56,51.5013771057,0.0050415997,12:52:2,23/3/2016,0,5
$GPRMC,125202.000,A,5130.0824,N,00000.3025,E,2.25,200.67,230316,,,A*66,51.5013771057,0.0050415997,12:52:2,23/3/2016,0,5
$GPRMC,125203.000,5130.0817,N,00000.2980,E,1,05,1.81,15.2,M,47.0,M,,*59,51.5013580322,0.0049666004,12:52:3,23/3/2016,0,5
$GPRMC,125204.000,5130.0812,N,00000.2960,E,1,05,1.81,16.4,M,47.0,M,,*50,51.5013504028,0.0049333000,12:52:4,23/3/2016,1,6
$GPRMC,125205.000,5130.080807,N,00000.2948,E,2.20,196.36,23031.0,M,,*5A,51.5013427734,0.0049133005,12:52:5,23/3/2016,0,6
$GPRMC,125206.000,5130.0801,N,00000.2941,E,1,05,1.81,17.3,M,47.0,M,,*55,51.5013351440,0.0049016003,12:52:6,23/3/2016,0,6
$GPGSV,3,1,10,150,5130.0795,N,00000.2937,E,1,05,1.81,17.3,M,47.0,M,,*57,51.5013275146,0.0048949999,12:52:7,23/3/2016,0,6
$GPRMC,125207.000,A,5130.0795,N,00000.2937,E,2.20,198.33,230316,,,A*6B,51.5013275146,0.0048949999,12:52:7,23/3/2016,0,6
$GPRMC,125208.000,5130.0789,N,00000.2933,E,1,05,1.81,179,23031.0,M,,*56,51.5013198852,0.0048883004,12:52:8,23/3/2016,0,6
